0.0 [-0.76671838 -0.74671838 -0.72671838 -0.70671838 -0.68671838 -0.66671838
 -2.62870598 -2.60870598 -2.58870598 -2.56870598 -2.54870598 -2.52870598
 -2.50870598 -2.48870598 -2.46870598 -2.44870598 -2.42870598 -2.40870598
 -2.38870598 -2.36870598 -2.34870598]
0.0 [-3.16837301 -3.14837301 -3.12837301 -3.10837301 -3.08837301 -3.06837301
 -3.04837301 -3.02837301 -3.00837301 -2.98837301 -2.96837301 -2.94837301
 -2.92837301 -2.90837301 -2.88837301 -2.86837301 -2.84837301 -2.82837301
 -2.80837301 -2.78837301 -2.76837301 -2.74837301 -2.72837301 -2.70837301
 -2.68837301 -2.66837301 -2.64837301 -2.62837301 -2.60837301 -2.58837301
 -2.56837301 -2.54837301 -2.52837301 -2.50837301 -2.48837301 -2.46837301
 -2.44837301 -2.42837301 -2.40837301 -2.38837301 -2.36837301 -2.34837301
 -2.32837301 -2.30837301 -2.28837301 -2.26837301 -2.24837301 -2.22837301
 -2.20837301 -2.18837301 -2.16837301]
0.0 [-3.36207181 -3.34207181 -3.32207181 -3.30207181 -3.28207181 -3.26207181
 -3.24207181 -3.22207181 -3.20207181 -3.18207181 -3.16207181 -3.14207181
 -3.12207181 -3.10207181 -3.08207181 -3.06207181 -3.04207181 -3.02207181
 -3.00207181 -2.98207181 -2.96207181 -2.94207181 -2.92207181 -2.90207181
 -2.88207181 -2.86207181 -2.84207181 -2.82207181 -2.80207181 -2.78207181
 -2.76207181 -2.74207181 -2.72207181 -2.70207181 -2.68207181 -2.66207181
 -2.64207181 -2.62207181 -2.60207181 -2.58207181 -2.56207181 -2.54207181
 -2.52207181 -2.50207181 -2.48207181 -2.46207181 -2.44207181 -2.42207181
 -2.40207181 -2.38207181 -2.36207181]
0.0 [-3.4589516 -3.4389516 -3.4189516 -3.3989516 -3.3789516 -3.3589516
 -3.3389516 -3.3189516 -3.2989516 -3.2789516 -3.2589516 -3.2389516
 -3.2189516 -3.1989516 -3.1789516 -3.1589516 -3.1389516 -3.1189516
 -3.0989516 -3.0789516 -3.0589516 -3.0389516 -3.0189516 -2.9989516
 -2.9789516 -2.9589516 -2.9389516 -2.9189516 -2.8989516 -2.8789516
 -2.8589516 -2.8389516 -2.8189516 -2.7989516 -2.7789516 -2.7589516
 -2.7389516 -2.7189516 -2.6989516 -2.6789516 -2.6589516 -2.6389516
 -2.6189516 -2.5989516 -2.5789516 -2.5589516 -2.5389516 -2.5189516
 -2.4989516 -2.4789516 -2.4589516]
0.0 [-3.2343262 -3.2143262 -3.1943262 -3.1743262 -3.1543262 -3.1343262
 -3.1143262 -3.0943262 -3.0743262 -3.0543262 -3.0343262 -3.0143262
 -2.9943262 -2.9743262 -2.9543262 -2.9343262 -2.9143262 -2.8943262
 -2.8743262 -2.8543262 -2.8343262 -2.8143262 -2.7943262 -2.7743262
 -2.7543262 -2.7343262 -2.7143262 -2.6943262 -2.6743262 -2.6543262
 -2.6343262 -2.6143262 -2.5943262 -2.5743262 -2.5543262 -2.5343262
 -2.5143262 -2.4943262 -2.4743262 -2.4543262 -2.4343262 -2.4143262
 -2.3943262 -2.3743262 -2.3543262 -2.3343262 -2.3143262 -2.2943262
 -2.2743262 -2.2543262 -2.2343262]
0.0 [-3.28652647 -3.26652647 -3.24652647 -3.22652647 -3.20652647 -3.18652647
 -3.16652647 -3.14652647 -3.12652647 -3.10652647 -3.08652647 -3.06652647
 -3.04652647 -3.02652647 -3.00652647 -2.98652647 -2.96652647 -2.94652647
 -2.92652647 -2.90652647 -2.88652647 -2.86652647 -2.84652647 -2.82652647
 -2.80652647 -2.78652647 -2.76652647 -2.74652647 -2.72652647 -2.70652647
 -2.68652647 -2.66652647 -2.64652647 -2.62652647 -2.60652647 -2.58652647
 -2.56652647 -2.54652647 -2.52652647 -2.50652647 -2.48652647 -2.46652647
 -2.44652647 -2.42652647 -2.40652647 -2.38652647 -2.36652647 -2.34652647
 -2.32652647 -2.30652647 -2.28652647]
0.0 [-4.06048572 -4.04048572 -4.02048572 -4.00048572 -3.98048572 -3.96048572
 -3.94048572 -3.92048572 -3.90048572 -3.88048572 -3.86048572 -3.84048572
 -3.82048572 -3.80048572 -3.78048572 -3.76048572 -3.74048572 -3.72048572
 -3.70048572 -3.68048572 -3.66048572 -3.64048572 -3.62048572 -3.60048572
 -3.58048572 -3.56048572 -3.54048572 -3.52048572 -3.50048572 -3.48048572
 -3.46048572 -3.44048572 -3.42048572 -3.40048572 -3.38048572 -3.36048572
 -3.34048572 -3.32048572 -3.30048572 -3.28048572 -3.26048572 -3.24048572
 -3.22048572 -3.20048572 -3.18048572 -3.16048572 -3.14048572 -3.12048572
 -3.10048572 -3.08048572 -3.06048572]
0.0 [-4.2762327 -4.2562327 -4.2362327 -4.2162327 -4.1962327 -4.1762327
 -4.1562327 -4.1362327 -4.1162327 -4.0962327 -4.0762327 -4.0562327
 -4.0362327 -4.0162327 -3.9962327 -3.9762327 -3.9562327 -3.9362327
 -3.9162327 -3.8962327 -3.8762327 -3.8562327 -3.8362327 -3.8162327
 -3.7962327 -3.7762327 -3.7562327 -3.7362327 -3.7162327 -3.6962327
 -3.6762327 -3.6562327 -3.6362327 -3.6162327 -3.5962327 -3.5762327
 -3.5562327 -3.5362327 -3.5162327 -3.4962327 -3.4762327 -3.4562327
 -3.4362327 -3.4162327 -3.3962327 -3.3762327 -3.3562327 -3.3362327
 -3.3162327 -3.2962327 -3.2762327]
0.0 [-4.32257769 -4.30257769 -4.28257769 -4.26257769 -4.24257769 -4.22257769
 -4.20257769 -4.18257769 -4.16257769 -4.14257769 -4.12257769 -4.10257769
 -4.08257769 -4.06257769 -4.04257769 -4.02257769 -4.00257769 -3.98257769
 -3.96257769 -3.94257769 -3.92257769 -3.90257769 -3.88257769 -3.86257769
 -3.84257769 -3.82257769 -3.80257769 -3.78257769 -3.76257769 -3.74257769
 -3.72257769 -3.70257769 -3.68257769 -3.66257769 -3.64257769 -3.62257769
 -3.60257769 -3.58257769 -3.56257769 -3.54257769 -3.52257769 -3.50257769
 -3.48257769 -3.46257769 -3.44257769 -3.42257769 -3.40257769 -3.38257769
 -3.36257769 -3.34257769 -3.32257769]
0.0 [-4.29582297 -4.27582297 -4.25582297 -4.23582297 -4.21582297 -4.19582297
 -4.17582297 -4.15582297 -4.13582297 -4.11582297 -4.09582297 -4.07582297
 -4.05582297 -4.03582297 -4.01582297 -3.99582297 -3.97582297 -3.95582297
 -3.93582297 -3.91582297 -3.89582297 -3.87582297 -3.85582297 -3.83582297
 -3.81582297 -3.79582297 -3.77582297 -3.75582297 -3.73582297 -3.71582297
 -3.69582297 -3.67582297 -3.65582297 -3.63582297 -3.61582297 -3.59582297
 -3.57582297 -3.55582297 -3.53582297 -3.51582297 -3.49582297 -3.47582297
 -3.45582297 -3.43582297 -3.41582297 -3.39582297 -3.37582297 -3.35582297
 -3.33582297 -3.31582297 -3.29582297]
0.0 [-3.96654577 -3.94654577 -3.92654577 -3.90654577 -3.88654577 -3.86654577
 -3.84654577 -3.82654577 -3.80654577 -3.78654577 -3.76654577 -3.74654577
 -3.72654577 -3.70654577 -3.68654577 -3.66654577 -3.64654577 -3.62654577
 -3.60654577 -3.58654577 -3.56654577 -3.54654577 -3.52654577 -3.50654577
 -3.48654577 -3.46654577 -3.44654577 -3.42654577 -3.40654577 -3.38654577
 -3.36654577 -3.34654577 -3.32654577 -3.30654577 -3.28654577 -3.26654577
 -3.24654577 -3.22654577 -3.20654577 -3.18654577 -3.16654577 -3.14654577
 -3.12654577 -3.10654577 -3.08654577 -3.06654577 -3.04654577 -3.02654577
 -3.00654577 -2.98654577 -2.96654577]
0.0 [-4.18825515 -4.16825515 -4.14825515 -4.12825515 -4.10825515 -4.08825515
 -4.06825515 -4.04825515 -4.02825515 -4.00825515 -3.98825515 -3.96825515
 -3.94825515 -3.92825515 -3.90825515 -3.88825515 -3.86825515 -3.84825515
 -3.82825515 -3.80825515 -3.78825515 -3.76825515 -3.74825515 -3.72825515
 -3.70825515 -3.68825515 -3.66825515 -3.64825515 -3.62825515 -3.60825515
 -3.58825515 -3.56825515 -3.54825515 -3.52825515 -3.50825515 -3.48825515
 -3.46825515 -3.44825515 -3.42825515 -3.40825515 -3.38825515 -3.36825515
 -3.34825515 -3.32825515 -3.30825515 -3.28825515 -3.26825515 -3.24825515
 -3.22825515 -3.20825515 -3.18825515]
0.0 [-3.56438919 -3.54438919 -3.52438919 -3.50438919 -3.48438919 -3.46438919
 -3.44438919 -3.42438919 -3.40438919 -3.38438919 -3.36438919 -3.34438919
 -3.32438919 -3.30438919 -3.28438919 -3.26438919 -3.24438919 -3.22438919
 -3.20438919 -3.18438919 -3.16438919 -3.14438919 -3.12438919 -3.10438919
 -3.08438919 -3.06438919 -3.04438919 -3.02438919 -3.00438919 -2.98438919
 -2.96438919 -2.94438919 -2.92438919 -2.90438919 -2.88438919 -2.86438919
 -2.84438919 -2.82438919 -2.80438919 -2.78438919 -2.76438919 -2.74438919
 -2.72438919 -2.70438919 -2.68438919 -2.66438919 -2.64438919 -2.62438919
 -2.60438919 -2.58438919 -2.56438919]
