  0.03194705  0.051219    0.03184483  0.01861053  0.05191678  0.05503203
  0.02201848  0.06947981  0.03135862  0.04007058  0.04016519  0.04775793
  0.0219034   0.06031313  0.07501513  0.01747626  0.01593411  0.02750346
  0.04348111  0.04474498  0.02040446  0.05076657  0.03518073  0.03410926
  0.04356042  0.0186817   0.06239778  0.02123572  0.04900686  0.03183803
  0.0605526   0.05299718  0.04116934  0.04624271  0.04257312  0.06691511
  0.01846892  0.03037994  0.0242349   0.05819476  0.01886123  0.02380005
  0.05337019  0.04417121  0.03837986  0.02400838  0.01696584  0.06915841
  0.01410485  0.10111618  0.03311681  0.04585501  0.04626337  0.05111029
  0.02196638  0.03938771  0.06035972  0.05505522  0.03826222  0.07206861
  0.0612839   0.04811499  0.05271396  0.03835552  0.01489839  0.03798191
  0.03169112  0.06941946  0.04067596  0.03043358  0.04677143  0.01865063
  0.06213869  0.01259077  0.03383729  0.0293826 ]
[-4.70410971 -5.13070623 -4.23204795 -4.83648318 -4.9876561  -4.5261805
 -4.18262432 -5.02271622 -4.6438707  -4.54979638 -4.4115614  -4.94932812
 -5.17340111 -4.77021783 -4.94621802 -5.02544208 -5.10989004 -5.04660343
 -4.90291989 -4.63627401 -4.96409016 -4.75866843 -4.85224599 -4.62746954
 -4.92719682 -4.61891345 -4.6718107  -5.10760049 -4.38902238 -4.67230525
 -4.9316989  -4.4116434  -4.80776655 -4.58455078 -4.68185221 -4.3638945
 -4.83586799 -4.50243616 -4.36982052 -4.99121265 -5.08261858 -4.82581977
 -4.57245508 -4.82293255 -5.10583785 -4.47076388 -4.83540462 -4.92511554
 -4.58047409 -5.07118927 -4.54285106 -4.9401414  -4.48654532 -4.69210659
 -4.51353648 -4.6745795  -4.76116771 -4.31645706 -4.64492012 -4.41789435
 -5.10227342 -4.96128925 -4.8527548  -4.71439112 -5.11758302 -5.02727613
 -4.53856783 -4.59238847 -4.86419552 -4.93386639 -5.1377992  -4.22410543
 -5.13136326 -4.10045897 -4.89446998 -4.59720258 -4.72240817 -4.41323249
 -4.98041459 -4.69546856 -4.48206458 -4.68347836 -4.67856335 -4.42881273
 -4.50356144 -4.82264466 -4.62535222 -4.73973735 -5.33335432 -4.7404203
 -4.89496417 -4.39143227 -4.58137778 -4.71207206 -4.50351926 -5.12842303
 -4.41765825 -5.25493866 -4.70813058 -4.53336896] [ 0.04357182  0.02265536  0.05616693  0.03646385  0.03402455  0.07257728
  0.06722071  0.02238585  0.03930609  0.03368367  0.07596788  0.04412239
  0.01493018  0.05534098  0.0286572   0.01993398  0.02453721  0.02546826
  0.03585798  0.05405058  0.03880478  0.03000792  0.05331478  0.05115469
  0.03578485  0.06289865  0.03636261  0.02218543  0.05886038  0.0591486
  0.02561556  0.08195606  0.03263422  0.04989505  0.04728442  0.04604464
  0.02374676  0.06922426  0.08802796  0.02306039  0.02589293  0.03071398
  0.0537371   0.05324758  0.02154379  0.06230442  0.03965828  0.03700157
  0.05300209  0.0246352   0.06104864  0.02341109  0.05053197  0.0368882
  0.06799668  0.0648221   0.05400824  0.04771613  0.05020311  0.07257297
  0.02244189  0.03727538  0.03710969  0.06258681  0.02313367  0.02503108
  0.05685085  0.05813711  0.04681942  0.02947457  0.0217833   0.08196147
  0.01572843  0.10650481  0.04257875  0.05239017  0.05251809  0.06283876
  0.02735237  0.04348835  0.0755598   0.07090606  0.04053202  0.08043857
  0.0675198   0.05006121  0.06041255  0.04703373  0.02044676  0.04223759
  0.03921274  0.08132636  0.04885419  0.04008837  0.05926517  0.02376623
  0.07340792  0.01831385  0.04030775  0.03424447]
[-4.61175497 -5.03394262 -4.14008606 -4.7409497  -4.89498229 -4.43308215
 -4.09327588 -4.92523482 -4.54785983 -4.45885933 -4.32143231 -4.85517647
 -5.07618418 -4.67742607 -4.85225492 -4.93153758 -5.01320438 -4.95070103
 -4.80688889 -4.54182255 -4.86993448 -4.66693331 -4.76099712 -4.53549847
 -4.83068983 -4.52549435 -4.58096638 -5.01239686 -4.29531638 -4.57990204
 -4.83986503 -4.31857275 -4.71359842 -4.49386905 -4.58764572 -4.27041245
 -4.74355162 -4.41032336 -4.27827985 -4.89441227 -4.98210355 -4.73228251
 -4.47875659 -4.72874864 -5.0091927  -4.3796671  -4.74150844 -4.82474814
 -4.48717598 -4.97366922 -4.45381567 -4.84350836 -4.3880923  -4.60092845
 -4.42344109 -4.58146162 -4.66682754 -4.22813773 -4.55439605 -4.32589394
 -5.00904983 -4.86112204 -4.76023267 -4.62322554 -5.02152196 -4.92969877
 -4.4436625  -4.49992724 -4.76456353 -4.84047128 -5.04221666 -4.13262864
 -5.03271595 -4.00571967 -4.80137182 -4.50529864 -4.62958446 -4.32020225
 -4.88562871 -4.60270637 -4.39118377 -4.58875043 -4.58595036 -4.33672405
 -4.41045765 -4.73006438 -4.53173406 -4.64630572 -5.23592997 -4.64633316
 -4.79515087 -4.30231824 -4.48835424 -4.61668625 -4.40977767 -5.03449756
 -4.32261337 -5.15873935 -4.61376059 -4.43865948] [ 0.0463899   0.02813816  0.05464302  0.0428555   0.04255769  0.07698568
  0.06778088  0.02012673  0.04337223  0.04678288  0.08529727  0.04837515
  0.02028445  0.07141467  0.03824511  0.02632991  0.0292997   0.03058278
  0.04086142  0.05691208  0.04645942  0.03644598  0.06362669  0.06421547
  0.04211202  0.07211378  0.04319437  0.02786322  0.06783365  0.0661901
  0.0318287   0.09260389  0.04698478  0.06236882  0.05599751  0.05921555
  0.02808406  0.07824406  0.09699479  0.02998885  0.02649046  0.03627889
  0.0591856   0.06175019  0.0287941   0.06505153  0.05191824  0.0422875
  0.06115625  0.02956224  0.07319091  0.03035155  0.06507134  0.04358516
  0.08021831  0.07116457  0.06111737  0.05394982  0.06092933  0.08541197
  0.03006568  0.04407089  0.03797522  0.07060232  0.02667666  0.03282765
  0.07035161  0.06539072  0.04621659  0.03944233  0.02534403  0.08349346
  0.01796085  0.12731974  0.04989026  0.05859857  0.06459617  0.06940239
  0.02935891  0.04823646  0.08382071  0.07914849  0.04971927  0.09011294
  0.07633608  0.05503489  0.06586572  0.05389058  0.02301544  0.05085533
  0.0439263   0.08817844  0.05778569  0.04302679  0.06940965  0.02749636
  0.08404522  0.0200828   0.047945    0.03836648]
[-4.51940022 -4.93717901 -4.04812418 -4.64541623 -4.80230848 -4.33998381
 -4.00392743 -4.82775342 -4.45184896 -4.36792228 -4.23130323 -4.76102482
 -4.97896724 -4.58463431 -4.75829182 -4.83763308 -4.91651872 -4.85479864
 -4.7108579  -4.44737108 -4.7757788  -4.57519818 -4.66974825 -4.4435274
 -4.73418284 -4.43207526 -4.49012206 -4.91719323 -4.20161038 -4.48749883
 -4.74803116 -4.22550209 -4.61943029 -4.40318731 -4.49343924 -4.17693039
 -4.65123526 -4.31821057 -4.18673918 -4.79761189 -4.88158852 -4.63874526
 -4.38505809 -4.63456474 -4.91254755 -4.28857032 -4.64761227 -4.72438074
 -4.39387787 -4.87614916 -4.36478027 -4.74687532 -4.28963928 -4.50975031
 -4.3333457  -4.48834375 -4.57248737 -4.1398184  -4.46387198 -4.23389352
 -4.91582625 -4.76095483 -4.66771054 -4.53205997 -4.92546091 -4.83212142
 -4.34875716 -4.407466   -4.66493155 -4.74707618 -4.94663412 -4.04115185
 -4.93406864 -3.91098037 -4.70827366 -4.4133947  -4.53676076 -4.22717202
 -4.79084282 -4.50994418 -4.30030296 -4.4940225  -4.49333737 -4.24463538
 -4.31735387 -4.63748409 -4.4381159  -4.55287408 -5.13850561 -4.55224602
 -4.69533758 -4.21320421 -4.39533069 -4.52130043 -4.31603607 -4.94057208
 -4.22756849 -5.06254004 -4.51939059 -4.34394999] [ 0.05224283  0.03403476  0.06901131  0.05322884  0.0501187   0.08892061
  0.08604251  0.02485035  0.04983636  0.0490945   0.10273434  0.05783754
  0.02347642  0.075514    0.04367826  0.03059387  0.02919617  0.03830676
  0.04690725  0.06867603  0.05719718  0.04462996  0.07185428  0.07694972
  0.04688334  0.08786523  0.04727139  0.03248956  0.07467043  0.08265637
  0.04043988  0.09959489  0.04964229  0.06821934  0.06247919  0.06703243
  0.0391442   0.089872    0.10782059  0.03226387  0.02858181  0.0455894
  0.07136458  0.07652347  0.03283357  0.07889696  0.056609    0.05295912
  0.06780834  0.03962162  0.09028003  0.03749918  0.07127346  0.04369495
  0.09032893  0.08933195  0.07056086  0.05723668  0.06546309  0.08889373
  0.03328701  0.05386443  0.04187012  0.09179399  0.0309491   0.03734145
  0.07963338  0.07123691  0.05767027  0.04523006  0.02838112  0.09990764
  0.02364338  0.13439893  0.05451371  0.06774779  0.07570369  0.07682683
  0.04097575  0.05665356  0.09406424  0.09140646  0.06344612  0.097722
  0.08504485  0.07082093  0.08051443  0.06481869  0.0311325   0.05830276
  0.05896955  0.10075932  0.06628675  0.05436067  0.06674005  0.03165278
  0.09942191  0.02674238  0.05430939  0.04703329]
[-4.42704548 -4.8404154  -3.95616229 -4.54988275 -4.70963466 -4.24688547
 -3.91457898 -4.73027202 -4.35583809 -4.27698522 -4.14117415 -4.66687318
 -4.88175031 -4.49184255 -4.66432872 -4.74372858 -4.81983305 -4.75889624
 -4.6148269  -4.35291962 -4.68162312 -4.48346305 -4.57849938 -4.35155633
 -4.63767585 -4.33865616 -4.39927774 -4.8219896  -4.10790438 -4.39509562
 -4.6561973  -4.13243144 -4.52526217 -4.31250558 -4.39923276 -4.08344834
 -4.5589189  -4.22609777 -4.09519851 -4.70081151 -4.78107349 -4.54520801
 -4.2913596  -4.54038084 -4.81590239 -4.19747354 -4.5537161  -4.62401335
 -4.30057976 -4.7786291  -4.27574488 -4.65024227 -4.19118626 -4.41857217
 -4.24325032 -4.39522588 -4.4781472  -4.05149906 -4.37334791 -4.1418931
 -4.82260266 -4.66078762 -4.5751884  -4.44089439 -4.82939985 -4.73454406
 -4.25385182 -4.31500477 -4.56529956 -4.65368108 -4.85105159 -3.94967506
 -4.83542133 -3.81624108 -4.6151755  -4.32149076 -4.44393705 -4.13414178
 -4.69605693 -4.41718199 -4.20942215 -4.39929457 -4.40072438 -4.1525467
 -4.22425008 -4.54490381 -4.34449774 -4.45944244 -5.04108126 -4.45815887
 -4.59552428 -4.12409018 -4.30230715 -4.42591461 -4.22229447 -4.84664661
 -4.1325236  -4.96634073 -4.4250206  -4.24924051] [ 0.06145578  0.03910377  0.06629004  0.06098265  0.05465531  0.10418872
  0.0846981   0.03131965  0.05848996  0.05437821  0.11039777  0.06570515
  0.02605058  0.087812    0.05262698  0.03368523  0.03633991  0.04686577
  0.05701836  0.08372541  0.06665917  0.04932211  0.07997217  0.08065027
  0.05964141  0.09279426  0.05818017  0.0409011   0.08748938  0.09359778
  0.04654402  0.11648085  0.06048493  0.08378395  0.0775677   0.070459
  0.03979479  0.10530347  0.12531683  0.0368139   0.03585175  0.04847887
  0.08290257  0.08789571  0.03718375  0.08790748  0.06481784  0.0638302
  0.08400938  0.04649895  0.0925286   0.04433605  0.08154253  0.05291699
  0.09943959  0.09320193  0.08106541  0.0666439   0.07254018  0.09966543
  0.04456164  0.05956066  0.05690874  0.1000291   0.03688882  0.04123974
  0.08364142  0.08509454  0.06801876  0.05337576  0.03634041  0.10516018
  0.0297318   0.1462328   0.06365309  0.06959941  0.0886445   0.07768764
  0.04784024  0.06852382  0.11025562  0.10176234  0.06755336  0.10891817
  0.09676405  0.08163329  0.10104401  0.07156841  0.04007153  0.07394237
  0.06548829  0.11008264  0.07489541  0.06296603  0.0784863   0.04145769
  0.11195497  0.03267357  0.06237093  0.05157808]
[-4.33469073 -4.74365178 -3.8642004  -4.45434927 -4.61696085 -4.15378713
 -3.82523053 -4.63279062 -4.25982722 -4.18604817 -4.05104506 -4.57272153
 -4.78453337 -4.39905079 -4.57036562 -4.64982408 -4.72314739 -4.66299385
 -4.5187959  -4.25846816 -4.58746745 -4.39172792 -4.4872505  -4.25958526
 -4.54116886 -4.24523707 -4.30843343 -4.72678598 -4.01419838 -4.30269241
 -4.56436343 -4.03936078 -4.43109404 -4.22182385 -4.30502628 -3.98996628
 -4.46660254 -4.13398498 -4.00365784 -4.60401113 -4.68055846 -4.45167075
 -4.19766111 -4.44619694 -4.71925724 -4.10637676 -4.45981993 -4.52364595
 -4.20728165 -4.68110905 -4.18670948 -4.55360923 -4.09273323 -4.32739403
 -4.15315493 -4.302108   -4.38380703 -3.96317973 -4.28282385 -4.04989269
 -4.72937907 -4.5606204  -4.48266627 -4.34972882 -4.7333388  -4.63696671
 -4.15894648 -4.22254353 -4.46566758 -4.56028597 -4.75546905 -3.85819826
 -4.73677402 -3.72150178 -4.52207735 -4.22958682 -4.35111335 -4.04111154
 -4.60127104 -4.32441981 -4.11854133 -4.30456663 -4.30811139 -4.06045803
 -4.13114629 -4.45232353 -4.25087958 -4.3660108  -4.9436569  -4.36407173
 -4.49571099 -4.03497615 -4.20928361 -4.3305288  -4.12855288 -4.75272113
 -4.03747872 -4.87014142 -4.3306506  -4.15453102] [ 0.06785064  0.04231069  0.0758689   0.0751281   0.06405256  0.10784446
  0.09623765  0.04302601  0.06662225  0.05922162  0.11672842  0.07389171
  0.03315529  0.10118876  0.05901892  0.04072076  0.04338013  0.05323283
  0.064732    0.09485347  0.07208121  0.05586929  0.0917102   0.09316685
  0.06897659  0.1140105   0.06743611  0.04773547  0.08620749  0.10356421
  0.0503591   0.1289571   0.06463065  0.09603694  0.08245553  0.08288035
  0.0494453   0.11790946  0.13822031  0.04767193  0.0472048   0.05554201
  0.09102189  0.09724858  0.04795565  0.10010464  0.07345311  0.07031295
  0.08787188  0.0494757   0.10467087  0.04930831  0.08723627  0.06312712
  0.11632766  0.11201432  0.09252491  0.07049746  0.08802132  0.1098931
  0.05164855  0.06835486  0.05452853  0.1073858   0.04522528  0.05201131
  0.10209949  0.09148205  0.07796538  0.06280762  0.04293823  0.11435212
  0.0359217   0.15679875  0.07623317  0.08288757  0.09101698  0.09156812
  0.05238137  0.07068206  0.11730493  0.11190687  0.07328189  0.13065833
  0.10708555  0.09341876  0.11323344  0.07617536  0.04695561  0.07330402
  0.08203587  0.12288817  0.08328887  0.06800331  0.0946107   0.04550754
  0.12596251  0.03600336  0.07223573  0.05929366]
[-4.24233598 -4.64688817 -3.77223852 -4.3588158  -4.52428703 -4.06068879
 -3.73588209 -4.53530922 -4.16381635 -4.09511112 -3.96091598 -4.47856988
 -4.68731644 -4.30625903 -4.47640251 -4.55591959 -4.62646173 -4.56709145
 -4.42276491 -4.1640167  -4.49331177 -4.29999279 -4.39600163 -4.16761419
 -4.44466186 -4.15181798 -4.21758911 -4.63158235 -3.92049238 -4.2102892
 -4.47252956 -3.94629013 -4.33692591 -4.13114211 -4.2108198  -3.89648423
 -4.37428618 -4.04187218 -3.91211717 -4.50721075 -4.58004343 -4.3581335
 -4.10396262 -4.35201303 -4.62261209 -4.01527998 -4.36592375 -4.42327856
 -4.11398354 -4.58358899 -4.09767408 -4.45697619 -3.99428021 -4.23621589
 -4.06305955 -4.20899013 -4.28946686 -3.8748604  -4.19229978 -3.95789227
 -4.63615549 -4.46045319 -4.39014414 -4.25856324 -4.63727774 -4.53938935
 -4.06404114 -4.13008229 -4.36603559 -4.46689087 -4.65988651 -3.76672147
 -4.63812671 -3.62676248 -4.42897919 -4.13768288 -4.25828964 -3.9480813
 -4.50648516 -4.23165762 -4.02766052 -4.2098387  -4.2154984  -3.96836935
 -4.03804251 -4.35974324 -4.15726142 -4.27257916 -4.84623255 -4.26998459
 -4.39589769 -3.94586212 -4.11626007 -4.23514298 -4.03481128 -4.65879566
 -3.94243383 -4.77394211 -4.23628061 -4.05982154] [ 0.07392035  0.05348319  0.08577431  0.08047194  0.07020939  0.1193493
  0.09567748  0.04189645  0.07663123  0.06780765  0.12961187  0.08696895
  0.03552352  0.10798502  0.0721224   0.05020805  0.04907441  0.05730358
  0.07213292  0.10036451  0.08356317  0.06187087  0.10630046  0.10024143
  0.07063618  0.11947529  0.07272522  0.05036408  0.09934692  0.11775554
  0.05875228  0.14164846  0.0779182   0.10100436  0.08734336  0.09390965
  0.04966217  0.12171299  0.14937416  0.05315265  0.05427557  0.06367533
  0.10031638  0.11021506  0.05831324  0.11482914  0.08272803  0.08198191
  0.10267813  0.06240918  0.11242844  0.05935644  0.09872543  0.07717977
  0.12077189  0.12502174  0.10111955  0.08103808  0.10095912  0.1141365
  0.05927235  0.08124634  0.06210193  0.12429522  0.04897668  0.0588846
  0.11349076  0.10090091  0.08962     0.06805946  0.05309679  0.12835889
  0.04495286  0.15827798  0.08591016  0.09171003  0.10881058  0.10426499
  0.0569225   0.08114947  0.12490497  0.12501023  0.08754916  0.13446286
  0.12289034  0.10304176  0.12798908  0.08410359  0.05044903  0.08202816
  0.09176384  0.12637038  0.09178992  0.07262082  0.10315342  0.05531244
  0.13059658  0.04422378  0.0790244   0.06500107]
[-4.14998124 -4.55012456 -3.68027663 -4.26328232 -4.43161322 -3.96759045
 -3.64653364 -4.43782782 -4.06780548 -4.00417407 -3.8707869  -4.38441823
 -4.59009951 -4.21346727 -4.38243941 -4.46201509 -4.52977607 -4.47118905
 -4.32673391 -4.06956524 -4.39915609 -4.20825766 -4.30475276 -4.07564313
 -4.34815487 -4.05839888 -4.12674479 -4.53637872 -3.82678638 -4.11788599
 -4.3806957  -3.85321947 -4.24275778 -4.04046038 -4.11661332 -3.80300217
 -4.28196982 -3.94975939 -3.82057651 -4.41041037 -4.4795284  -4.26459625
 -4.01026412 -4.25782913 -4.52596693 -3.92418319 -4.27202758 -4.32291116
 -4.02068543 -4.48606893 -4.00863869 -4.36034314 -3.89582719 -4.14503775
 -3.97296416 -4.11587226 -4.1951267  -3.78654107 -4.10177571 -3.86589186
 -4.5429319  -4.36028598 -4.297622   -4.16739767 -4.54121669 -4.441812
 -3.9691358  -4.03762106 -4.2664036  -4.37349576 -4.56430397 -3.67524468
 -4.5394794  -3.53202318 -4.33588103 -4.04577894 -4.16546594 -3.85505107
 -4.41169927 -4.13889543 -3.93677971 -4.11511077 -4.12288541 -3.87628068
 -3.94493872 -4.26716296 -4.06364326 -4.17914752 -4.74880819 -4.17589745
 -4.2960844  -3.85674809 -4.02323652 -4.13975717 -3.94106969 -4.56487018
 -3.84738895 -4.6777428  -4.14191061 -3.96511205] [ 0.08497589  0.06196602  0.08392384  0.0929409   0.08349516  0.13386476
  0.10396803  0.05442431  0.08413796  0.08343863  0.14493872  0.10132202
  0.04201043  0.11909637  0.07915354  0.05585779  0.05683935  0.07097711
  0.0911043   0.1164737   0.09834088  0.07747499  0.11430864  0.11003701
  0.08235701  0.13297653  0.08021812  0.05951162  0.10629052  0.13519679
  0.06932552  0.14874702  0.08812304  0.10828992  0.09711902  0.09326716
  0.06169819  0.13562304  0.16315245  0.06328681  0.05815951  0.07170163
  0.11025187  0.12296897  0.06587428  0.11823556  0.09349547  0.08756705
  0.10643334  0.07606119  0.12445828  0.07303017  0.11468825  0.08124186
  0.13354904  0.13319169  0.11321569  0.08681841  0.11002665  0.12936921
  0.06968796  0.09893466  0.0753013   0.13329893  0.05929305  0.06483461
  0.11612762  0.11118587  0.09946614  0.08049236  0.06356953  0.13372085
  0.05124423  0.17370428  0.09569468  0.0988987   0.11862402  0.10899942
  0.0749814   0.09658082  0.14550217  0.1486808   0.09857387  0.15609431
  0.13815756  0.12153089  0.14263778  0.09899582  0.06678588  0.09256096
  0.10690738  0.14557868  0.10717792  0.08542391  0.11297756  0.05712422
  0.14786903  0.0524442   0.08857097  0.0718711 ]
[-4.05762649 -4.45336095 -3.58831475 -4.16774884 -4.33893941 -3.8744921
 -3.55718519 -4.34034642 -3.97179461 -3.91323701 -3.78065781 -4.29026659
 -4.49288257 -4.1206755  -4.28847631 -4.36811059 -4.4330904  -4.37528666
 -4.23070292 -3.97511378 -4.30500042 -4.11652254 -4.21350389 -3.98367206
 -4.25164788 -3.96497979 -4.03590047 -4.44117509 -3.73308038 -4.02548278
 -4.28886183 -3.76014882 -4.14858965 -3.94977865 -4.02240684 -3.70952012
 -4.18965346 -3.8576466  -3.72903584 -4.31360999 -4.37901337 -4.17105899
 -3.91656563 -4.16364523 -4.42932178 -3.83308641 -4.17813141 -4.22254376
 -3.92738733 -4.38854888 -3.91960329 -4.2637101  -3.79737417 -4.05385961
 -3.88286877 -4.02275439 -4.10078653 -3.69822173 -4.01125164 -3.77389144
 -4.44970832 -4.26011877 -4.20509987 -4.0762321  -4.44515563 -4.34423464
 -3.87423046 -3.94515982 -4.16677162 -4.28010066 -4.46872144 -3.58376789
 -4.44083209 -3.43728389 -4.24278287 -3.95387499 -4.07264223 -3.76202083
 -4.31691338 -4.04613324 -3.8458989  -4.02038284 -4.03027242 -3.784192
 -3.85183493 -4.17458267 -3.97002509 -4.08571589 -4.65138384 -4.0818103
 -4.1962711  -3.76763406 -3.93021298 -4.04437135 -3.84732809 -4.47094471
 -3.75234406 -4.58154349 -4.04754062 -3.87040257] [ 0.08497589  0.06889711  0.09165224  0.1052003   0.08835581  0.14784261
  0.11550759  0.05637538  0.09341712  0.07771461  0.15837748  0.11450558
  0.05004183  0.12405872  0.08426709  0.0644923   0.06739967  0.07369094
  0.10006879  0.1193352   0.1058892   0.07954827  0.12999592  0.12799557
  0.10922158  0.14347749  0.08330343  0.06960547  0.10767924  0.15079642
  0.07902673  0.16885959  0.09939088  0.11701052  0.11210127  0.10526018
  0.06831259  0.14355612  0.16872938  0.07424825  0.06692327  0.0770525
  0.12040102  0.14252497  0.08068564  0.13120191  0.10394308  0.1038238
  0.11619688  0.08550469  0.13851183  0.07831321  0.12739749  0.08991498
  0.14321524  0.15103658  0.12764618  0.09067197  0.11456041  0.13752959
  0.08525769  0.10762892  0.09077268  0.16074929  0.07200614  0.08330016
  0.13859373  0.12439393  0.11976125  0.07909902  0.0722619   0.14783705
  0.05997097  0.17814198  0.1152637   0.10358223  0.12574146  0.12126589
  0.08290197  0.10489001  0.16092254  0.16178416  0.09770918  0.16446427
  0.14417843  0.13483008  0.15183332  0.10403132  0.07315623  0.10192344
  0.12154947  0.16175409  0.10986813  0.09581331  0.12643235  0.06831459
  0.15397758  0.06149706  0.10055722  0.07641589]
[-3.96527175 -4.35659734 -3.49635286 -4.07221537 -4.24626559 -3.78139376
 -3.46783675 -4.24286502 -3.87578374 -3.82229996 -3.69052873 -4.19611494
 -4.39566564 -4.02788374 -4.19451321 -4.27420609 -4.33640474 -4.27938426
 -4.13467192 -3.88066232 -4.21084474 -4.02478741 -4.12225502 -3.89170099
 -4.15514089 -3.87156069 -3.94505615 -4.34597146 -3.63937438 -3.93307957
 -4.19702796 -3.66707816 -4.05442153 -3.85909691 -3.92820035 -3.61603807
 -4.0973371  -3.7655338  -3.63749517 -4.21680961 -4.27849834 -4.07752174
 -3.82286714 -4.06946133 -4.33267663 -3.74198963 -4.08423523 -4.12217637
 -3.83408922 -4.29102882 -3.8305679  -4.16707706 -3.69892115 -3.96268147
 -3.79277339 -3.92963651 -4.00644636 -3.6099024  -3.92072757 -3.68189103
 -4.35648473 -4.15995156 -4.11257774 -3.98506652 -4.34909458 -4.24665729
 -3.77932512 -3.85269858 -4.06713963 -4.18670555 -4.3731389  -3.4922911
 -4.34218477 -3.34254459 -4.14968472 -3.86197105 -3.97981853 -3.66899059
 -4.22212749 -3.95337105 -3.75501809 -3.92565491 -3.93765943 -3.69210333
 -3.75873115 -4.08200239 -3.87640693 -3.99228425 -4.55395948 -3.98772316
 -4.09645781 -3.67852003 -3.83718944 -3.94898553 -3.7535865  -4.37701923
 -3.65729918 -4.48534418 -3.95317062 -3.77569309] [ 0.10220952  0.08317309  0.10199305  0.11997445  0.09807711  0.15096074
  0.12200559  0.06726024  0.10373888  0.08288825  0.16737368  0.1230111
  0.05714654  0.14024029  0.10003388  0.07461919  0.07547521  0.08078865
  0.10507223  0.13162906  0.12268689  0.08729576  0.13394516  0.13920607
  0.11565248  0.15129964  0.09476316  0.0880057   0.11932313  0.16802101
  0.08938195  0.16660096  0.10821381  0.12109485  0.12283324  0.10815136
  0.07883056  0.15279327  0.17966453  0.08169376  0.08405244  0.08539986
  0.12873401  0.15506632  0.08835026  0.15207994  0.10756776  0.11090497
  0.13690418  0.09361377  0.15121625  0.09457666  0.12577071  0.09342814
  0.14943716  0.15608905  0.13836295  0.10155261  0.13247429  0.14547236
  0.09395526  0.12281889  0.09812971  0.17469407  0.07513232  0.08637775
  0.13785541  0.13467889  0.12277538  0.09506888  0.07519427  0.15101046
  0.07438024  0.19747767  0.12881149  0.11196901  0.14029987  0.1233103
  0.10307302  0.11902642  0.16114283  0.17668394  0.1160837   0.17250813
  0.1508444   0.15775228  0.16519893  0.11356664  0.08877385  0.11703109
  0.13669301  0.1614171   0.11406485  0.10641259  0.1428771   0.0785458
  0.16840639  0.07502434  0.10108759  0.08286315]
[-3.872917   -4.25983372 -3.40439098 -3.97668189 -4.15359178 -3.68829542
 -3.3784883  -4.14538362 -3.77977287 -3.73136291 -3.60039965 -4.10196329
 -4.29844871 -3.93509198 -4.10055011 -4.18030159 -4.23971908 -4.18348187
 -4.03864092 -3.78621085 -4.11668906 -3.93305228 -4.03100615 -3.79972992
 -4.0586339  -3.7781416  -3.85421183 -4.25076784 -3.54566838 -3.84067636
 -4.1051941  -3.57400751 -3.9602534  -3.76841518 -3.83399387 -3.52255601
 -4.00502074 -3.67342101 -3.5459545  -4.12000923 -4.17798331 -3.98398449
 -3.72916865 -3.97527742 -4.23603147 -3.65089285 -3.99033906 -4.02180897
 -3.74079111 -4.19350876 -3.7415325  -4.07044401 -3.60046812 -3.87150333
 -3.702678   -3.83651864 -3.91210619 -3.52158307 -3.83020351 -3.58989061
 -4.26326114 -4.05978435 -4.0200556  -3.89390095 -4.25303352 -4.14907993
 -3.68441978 -3.76023735 -3.96750765 -4.09331045 -4.27755636 -3.40081431
 -4.24353746 -3.24780529 -4.05658656 -3.77006711 -3.88699482 -3.57596035
 -4.1273416  -3.86060886 -3.66413728 -3.83092698 -3.84504644 -3.60001465
 -3.66562736 -3.98942211 -3.78278877 -3.89885261 -4.45653513 -3.89363602
 -3.99664451 -3.589406   -3.74416589 -3.85359972 -3.6598449  -4.28309376
 -3.5622543  -4.38914487 -3.85880063 -3.6809836 ] [ 0.11272311  0.0933111   0.10264615  0.13202428  0.11006672  0.17418547
  0.1165159   0.07958272  0.11333081  0.09521691  0.1707056   0.13853367
  0.06033851  0.15426432  0.11420268  0.08517247  0.07940944  0.09571472
  0.12154189  0.1440289   0.13640146  0.09144231  0.15193615  0.15085192
  0.13743456  0.17080144  0.10115416  0.09515551  0.13107384  0.1799374
  0.08992697  0.18725131  0.12904869  0.12694538  0.1318651   0.11821693
  0.08121608  0.1554014   0.18895941  0.08510629  0.09271661  0.0893595
  0.14069933  0.17026473  0.09943288  0.14647583  0.12377222  0.12766039
  0.14548751  0.10593138  0.15852409  0.0970628   0.14132683  0.10528506
  0.16632522  0.17199895  0.15746213  0.10767297  0.14264761  0.16298997
  0.10619629  0.13940793  0.11392567  0.17019221  0.08992953  0.10279158
  0.15198901  0.14171598  0.14658697  0.09742684  0.09121756  0.1661115
  0.07823624  0.19430789  0.13408007  0.12438581  0.15475043  0.12158869
  0.11363378  0.12399035  0.18405309  0.18873057  0.12008286  0.18196509
  0.16181099  0.16218535  0.17909917  0.12299481  0.09945959  0.12958534
  0.1548452   0.17770484  0.12439526  0.11386357  0.14479921  0.08813755
  0.17462026  0.08657455  0.11498315  0.08825348]
[-3.78056225 -4.16307011 -3.31242909 -3.88114841 -4.06091796 -3.59519708
 -3.28913985 -4.04790222 -3.683762   -3.64042586 -3.51027057 -4.00781164
 -4.20123177 -3.84230022 -4.00658701 -4.0863971  -4.14303341 -4.08757947
 -3.94260993 -3.69175939 -4.02253338 -3.84131715 -3.93975728 -3.70775885
